序号,名称,1_max,2_max,1_avg,2_avg,瓶颈距离,一维持续性景观的L1范数,一维持续性景观的L2范数 ,持续熵
1,平安银行000001.SZ,5.384944604,0.842066624,2.830450875,0.842066624,2.692472302,32.57693445,8.444710811,1.592629172
2,万科A000002.SZ,6.51356725,0,4.42173524,0,3.256783625,30.26607764,9.302395871,0.924417484
3,中兴通讯000063.SZ,25.44266905,0,7.716215757,0,12.72133452,99.56213818,34.33672537,0.64902822
4,华侨城A000069.SZ,1.722068968,0.740441039,0.990763221,0.379551521,0.861034484,3.504303592,1.561293876,1.547287995
5,TCL科技000100.SZ,0.280816577,0,0.169120479,0,0.140408288,1.128201587,0.380476807,0.455527026
6,中联重科000157.SZ,0.975925784,0,0.975925784,0,0.487962892,3.764093127,1.315938059,0
7,申万宏源000166.SZ,1.789162554,0.344818575,0.613833612,0.146618267,0.894581277,5.883690872,2.196001173,0.737515446
8,东方盛虹000301.SZ,78.15171866,2.684592285,34.91833687,2.684592285,39.07585933,363.9867326,110.012086,0.988412277
9,美的集团000333.SZ,11.60613092,0,11.60613092,0,5.80306546,44.76422114,15.64970374,0
10,潍柴动力000338.SZ,26.8009245,0,10.42533903,0,13.40046225,63.57366332,26.14892888,1.105091871
11,藏格矿业000408.SZ,2.191227731,0,2.03749382,0,1.095613866,14.72876859,3.781408707,0.690297937
12,徐工机械000425.SZ,1.730729239,0.040853216,0.746351452,0.040853216,0.865364619,10.42431039,2.811990093,1.82052404
13,云南白药000538.SZ,76.86066061,0,50.1513422,0,38.4303303,246.5110513,92.02420361,0.543723817
14,泸州老窖000568.SZ,272.7556162,0,133.0290222,0,136.3778081,1760.108655,458.2621678,1.350420459
15,古井贡酒000596.SZ,1845.240556,155.8405203,425.4648688,90.36800024,922.6202778,5973.993254,2218.473326,1.606456505
16,长安汽车000625.SZ,8.94293158,0,4.704965288,0,4.47146579,55.34447734,14.61352906,1.322501524
17,格力电器000651.SZ,32.20252253,0,21.58428369,0,16.10126127,52.35393049,27.99391589,0.566717742
18,长春高新000661.SZ,2307.031852,0,1487.3779,0,1153.515926,12575.15512,3471.068851,1.002984751
19,中信特钢000708.SZ,30.75375496,8.869059431,11.51980724,4.011616995,15.37687748,79.15588055,32.54949838,1.028039536
20,美锦能源000723.SZ,22.15517662,0.255616621,19.08107925,0.156722963,11.07758831,130.4264468,35.22784551,0.725767124
21,京东方A000725.SZ,0.99685925,0,0.460412161,0,0.498429625,4.067080956,1.35353484,0.772409999
22,振华科技000733.SZ,181.0175269,0,95.27475907,0,90.50876344,698.1748405,244.0839834,0.19858501
23,中航西飞000768.SZ,70.9036267,4.066802761,19.6797638,2.330725758,35.45181335,320.4977229,98.95075942,1.613613308
24,广发证券000776.SZ,23.85051447,0.303727573,6.130174306,0.303727573,11.92525723,83.78324158,30.94646258,0.218310009
25,北新建材000786.SZ,18.08429793,0,7.609689766,0,9.042148964,58.68512283,21.09479361,1.004015117
26,一汽解放000800.SZ,6.22786939,0.514129236,2.005890709,0.342853682,3.113934695,27.54566994,8.510516045,1.01143779
27,五粮液000858.SZ,1208.371505,42.82904334,463.2804671,42.82904334,604.1857527,4734.472415,1609.24072,1.097427787
28,新希望000876.SZ,4.852351825,0.112052556,2.506232646,0.060579779,2.426175913,14.97751271,5.836772408,0.320398609
29,天山股份000877.SZ,3.586369659,0.449286781,3.239185743,0.250198215,1.793184829,15.18994492,4.873019835,0.919769802
30,双汇发展000895.SZ,5.37002494,0,3.86147959,0,2.68501247,34.21645742,8.944598244,1.349258708
31,紫光股份000938.SZ,31.91754788,1.310586776,9.834032531,0.691366279,15.95877394,126.8398604,41.38139524,1.312232381
32,华东医药000963.SZ,76.84768249,1.348867699,38.16618605,1.348867699,38.42384125,365.5842659,109.8170177,1.016702566
33,浪潮信息000977.SZ,21.12184309,2.753253219,12.77153067,1.407654393,10.56092155,64.50192623,24.98904452,1.198440452
34,招商蛇口001979.SZ,11.07279805,0.292342213,5.759675084,0.292342213,5.536399026,73.02404589,18.86013008,1.73913653
35,新和成002001.SZ,19.46345617,0,18.64060512,0,9.731728086,138.5021308,35.07018793,0.692172564
36,华兰生物002007.SZ,12.20636133,0,5.641041081,0,6.103180664,4.422071878,4.422071878,0.781325578
37,大族激光002008.SZ,53.47710192,8.544077347,32.91573121,8.544077347,26.73855096,95.12930368,47.82875621,1.934164867
38,分众传媒002027.SZ,0.395853311,0,0.395853311,0,0.197926655,1.526784875,0.533768496,0
39,苏泊尔002032.SZ,68.73928091,0,26.89902376,0,34.36964045,351.9646324,101.1032095,1.192986133
40,紫光国微002049.SZ,5153.330662,1323.400305,1452.426546,657.8899772,2576.665331,13740.3544,5592.441258,1.099656974
41,三花智控002050.SZ,41.74453737,2.75412909,15.21732747,2.75412909,20.87226868,139.5055049,50.69489571,0.971214014
42,华峰化学002064.SZ,2.386777989,0,1.315159365,0,1.193388994,8.547507389,2.878796291,1.457704625
43,国轩高科002074.SZ,707.8200488,9292.033173,199.28351,3110.90347,4646.016587,33563.37935,12174.3164,0.338866953
44,韵达股份002120.SZ,11.26268834,0,4.489312535,0,5.631344172,74.79232875,19.27273728,1.549737591
45,TCL中环002129.SZ,96.19426724,0,49.89526901,0,48.09713362,439.2936596,134.7272485,0.840968276
47,中航光电002179.SZ,488.316272,11.04204583,154.4256186,11.04204583,244.158136,2240.034621,685.1188312,1.572442844
48,纳思达002180.SZ,20.21957629,0.188715011,11.28469973,0.188715011,10.10978815,121.1539013,32.27882096,1.674722552
49,金风科技002202.SZ,19.52420801,0.157299725,12.35718683,0.157299725,9.762104003,90.62532156,27.52127002,1.042741579
50,科大讯飞002230.SZ,210.9310495,19.41394464,142.9109511,10.38716769,105.4655248,750.4274324,262.6079243,0.800371129
51,大华股份002236.SZ,6.100967203,0.83188157,3.086998949,0.83188157,3.050483601,27.54190206,8.510803148,1.030358385
52,歌尔股份002241.SZ,396.6462962,15.23172295,112.2036713,12.42527088,198.3231481,1473.033727,521.2228621,1.120065408
53,上海莱士002252.SZ,0.388456441,0,0.108727462,0,0.194228221,1.498255548,0.523794559,0.453988489
54,东方雨虹002271.SZ,63.48449273,0,37.27724346,0,31.74224636,430.6432005,110.2843313,1.572157043
55,洋河股份002304.SZ,788.3035323,11.53387793,248.1161169,5.805606975,394.1517661,3175.923532,1059.226693,1.191136702
56,海大集团002311.SZ,224.1121842,14.78691411,63.21500286,8.726581846,112.0560921,648.8662313,257.3409557,1.065479126
57,顺丰控股002352.SZ,105.1194083,124.6718636,105.1194083,64.58553241,62.33593178,430.0776638,154.2274915,0.771204511
58,北方华创002371.SZ,5733.894991,821.7862757,1990.902498,821.7862757,2866.947496,21931.58551,7220.180281,1.537703021
59,广联达002410.SZ,90.50049991,6.09487977,42.05224856,6.09487977,45.25024995,472.0880546,133.5937363,1.19166582
60,高德红外002414.SZ,8.62099751,0.306884318,5.038390755,0.306884318,4.310498755,28.86446299,10.68691862,0.533978445
61,海康威视002415.SZ,61.55322465,6.20136023,32.39566465,3.707185861,30.77661233,171.0806974,70.66415826,0.717398961
62,晶澳科技002459.SZ,1282.663731,41.76234224,360.1580926,41.76234224,641.3318654,3998.108169,1553.498571,0.54936385
63,赣锋锂业002460.SZ,1281.425577,167.3889701,304.4099148,94.48895398,640.7127886,3864.481981,1513.883596,1.254769015
64,天齐锂业002466.SZ,262.790481,0,147.77012,0,131.3952405,1695.10206,441.4102937,1.681271015
65,立讯精密002475.SZ,16.91639383,0,6.428287088,0,8.458196913,85.92177459,24.80663717,1.72784748
66,荣盛石化002493.SZ,4.164108039,0,3.385148025,0,2.082054019,1.81446543,1.81446543,0.666432884
67,三七互娱002555.SZ,10.25707894,0.664332071,3.987268854,0.664332071,5.128539471,49.60446814,14.78793917,1.254978593
68,比亚迪002594.SZ,4724.254313,1087.897279,1386.804035,843.1420198,2362.127157,12611.80514,5057.086396,1.2352465
69,领益智造002600.SZ,0.191643346,0,0.191643346,0,0.095821673,0.739158053,0.258411835,0
70,龙佰集团002601.SZ,7.457321908,2.114354179,6.113155359,2.114354179,3.728660954,7.302483724,5.220472774,0.988410712
71,世纪华通002602.SZ,0.549140563,0.043803639,0.537299423,0.023938409,0.274570281,3.792659224,0.990943674,1.205770053
72,卫星化学002648.SZ,32.68824646,5.36507324,12.61448583,3.286284418,16.34412323,129.4616032,44.20659623,0.908551421
73,天赐材料002709.SZ,414.3823824,0,188.9119856,0,207.1911912,1675.263627,561.7888759,0.762487069
74,牧原股份002714.SZ,235.1396295,15.33527845,235.1396295,15.33527845,117.5698147,838.1319961,307.0722159,0.230324413
75,国信证券002736.SZ,0.769655889,0.013962423,0.769655889,0.013962423,0.384827944,2.347837859,0.921638136,0.089420674
76,永兴材料002756.SZ,2665.346194,418.8879802,2484.146595,188.1375782,1332.673097,15777.54006,4306.602716,1.023575811
77,恩捷股份002812.SZ,2588.892249,0,1064.246666,0,1294.446124,13181.7889,3790.622605,1.142021835
78,凯莱英002821.SZ,3508.992684,0,1713.434417,0,1754.496342,19557.1191,5385.511158,1.091729816
79,视源股份002841.SZ,72.03704036,1.173537104,29.98983388,1.173537104,36.01852018,285.7228617,97.45382193,0.688568643
80,深南电路002916.SZ,385.5571058,63.2208263,155.3716196,45.63603473,192.7785529,1357.661405,483.7269743,0.947185696
81,德赛西威002920.SZ,2843.553773,6960.446839,1539.696021,3504.857197,3480.223419,39897.68887,11171.20165,1.148628379
82,鹏鼎控股002938.SZ,86.11589753,6.107023893,40.52093008,3.59562887,43.05794876,364.3910848,116.2168273,0.892912326
83,中国广核003816.SZ,0.02528629,0,0.007684975,0,0.012643145,0.098137608,0.034101478,0.651796384
84,亿纬锂能300014.SZ,384.9194379,30.01797118,170.2663465,30.01797118,192.459719,1530.253209,500.2622895,1.455397873
85,爱尔眼科300015.SZ,1511.825322,395.8782767,801.2844314,202.2601305,755.9126609,4983.406372,1817.132298,1.502296057
86,同花顺300033.SZ,775.9031303,0,347.7237857,0,387.9515651,4664.900718,1247.674538,2.022761613
87,东方财富300059.SZ,23.89921671,0,8.966804638,0,11.94960836,117.3610949,34.48978552,1.099457622
88,智飞生物300122.SZ,2028.905164,0,1243.37761,0,1014.452582,8212.029648,2751.060427,0.477576902
89,汇川技术300124.SZ,50.22121075,0,27.7353132,0,25.11060538,194.6676133,67.72517227,0.313130427
90,沃森生物300142.SZ,293.4971474,12.30820161,107.8876618,12.30820161,146.7485737,1268.698778,399.305643,1.254305519
91,欣旺达300207.SZ,329.9701186,26.65167217,104.2221282,22.43120355,164.9850593,1170.504443,410.600404,1.370489696
92,北京君正300223.SZ,6389.139914,385.1384663,1572.085756,165.1508035,3194.569957,22525.80713,8312.682886,0.93038304
93,阳光电源300274.SZ,1866.198255,74.13887643,1075.053984,74.13887643,933.0991277,13315.84149,3367.950304,1.830556431
94,晶盛机电300316.SZ,162.4508901,31.70856299,83.24353979,18.32695648,81.22544507,306.3215543,150.576576,1.576689687
95,泰格医药300347.SZ,853.7462431,177.5994662,344.6307627,86.20202857,426.8731215,3465.522358,1103.194818,1.780358254
96,三环集团300408.SZ,107.6636319,12.84896846,38.28956959,12.84896846,53.83181593,276.6013855,115.6231145,1.07427651
97,芒果超媒300413.SZ,84.78256509,0,51.7305671,0,42.39128255,435.9639734,121.9875995,0.998470625
98,蓝思科技300433.SZ,13.86291328,0,13.37447036,0,6.931456638,46.82150884,17.13292287,0.692480157
99,先导智能300450.SZ,468.115744,13.62249826,249.5070904,8.539573386,234.057872,1569.225722,550.2944732,1.351609292
14,泸州老窖000568.SZ,272.7556162,0,133.0290222,0,136.3778081,1760.108655,458.2621678,1.350420459
12,徐工机械000425.SZ,3.349994678,0,1.5155761,0,1.674997339,15.99626328,4.771076027,1.604067203
13,云南白药000538.SZ,0,0,0,0,0,0,0,-1
14,泸州老窖000568.SZ,2.085375867,0,1.04218711,0,1.042687933,11.25687014,3.148923525,1.638097289
15,古井贡酒000596.SZ,3.426367176,0.32679862,0.686041201,0.126898396,1.713183588,14.265083,4.667197272,1.768176964
16,长安汽车000625.SZ,2.659670227,0.464658124,0.69004297,0.168699855,1.329835114,10.60809733,3.426749131,1.946845393
17,格力电器000651.SZ,0,0,0,0,0,0,0,-1
18,长春高新000661.SZ,0.213854608,0,0.109950875,0,0.106927304,1.293483621,0.344951291,1.083323398
19,中信特钢000708.SZ,2.433035319,0.542837693,0.667025307,0.287559491,1.216517659,7.957107609,2.917935671,1.343325559
20,美锦能源000723.SZ,1.517085212,0.218681208,1.259689149,0.139842848,0.758542606,8.825734272,2.404674943,1.297865545
21,京东方A000725.SZ,0.602627682,0,0.514674476,0,0.301313841,3.49857452,0.94876636,0.678473409
22,振华科技000733.SZ,0.211661973,0.04040031,0.083790118,0.04040031,0.105830986,0.852768574,0.286614281,0.869639902
23,中航西飞000768.SZ,2.916644116,0,0.891613227,0,1.458322058,13.60048342,4.117327923,1.237130712
24,广发证券000776.SZ,10000,0.310295609,2000.6284,0.172716422,5000,38569.46079,13483.99725,0.003567214
25,北新建材000786.SZ,0.27111072,0,0.100605565,0,0.13555536,0.465778631,0.234967211,0.882116212
26,一汽解放000800.SZ,3.457304739,0.195746391,1.942784414,0.10202267,1.728652369,18.22930365,5.145840348,1.019218476
27,五粮液000858.SZ,2.019755575,0.225689553,0.925343351,0.120187188,1.009877787,7.692700345,2.614216977,1.046688994
28,新希望000876.SZ,0.58194844,0.027854943,0.332170646,0.016746552,0.29097422,1.738374894,0.688610082,0.571195373
29,天山股份000877.SZ,0.663197435,0.074561029,0.646123165,0.074561029,0.331598717,3.488221478,1.036626405,0.866709029
13,云南白药000538.SZ,0,0,0,0,0,0,0,-1
13,云南白药000538.SZ,0,0,0,0,0,0,0,-1
13,云南白药000538.SZ,0.047152844,0,0.031295818,0,0.023576422,0.079501067,0.041330014,0.771044305
17,格力电器000651.SZ,0,0.001037774,0,0.001037774,0.000518887,0.004002638,0.001399334,0
17,格力电器000651.SZ,0,0,0,0,0,0,0,-1
17,格力电器000651.SZ,0,0,0,0,0,0,0,-1
17,格力电器000651.SZ,0,0,0,0,0,0,0,-1
17,格力电器000651.SZ,0,0,0,0,0,0,0,-1
17,格力电器000651.SZ,0,0,0,0,0,0,0,-1
17,格力电器000651.SZ,0.025701793,0,0.025701793,0,0.012850896,0.099130429,0.03465629,0
24,广发证券000776.SZ,7.103359877,0.588470365,2.091421167,0.588470365,3.551679938,27.78539521,9.402315252,1.059154673
22,振华科技000733.SZ,0.294833095,0,0.118365645,0,0.147416548,1.24830624,0.403591317,0.953747118
31,紫光股份000938.SZ,3.36126187,0.021993603,1.387105494,0.021993603,1.680630935,15.67435245,4.745038386,1.005820228
32,华东医药000963.SZ,3.908758229,0.077510122,1.879037602,0.077510122,1.954379114,26.31043302,6.751773218,1.287224865
33,浪潮信息000977.SZ,0.749702881,0,0.186973158,0,0.374851441,3.196370152,1.027886878,1.352199253
34,招商蛇口001979.SZ,4.603537443,0,2.607918885,0,2.301768722,24.72781126,6.93093538,1.509135522
35,新和成002001.SZ,0.691386573,0.007551401,0.540608326,0.007551401,0.345693286,3.46484206,1.007203305,0.690588121
36,华兰生物002007.SZ,0,0,0,0,0,0,0,-1
37,大族激光002008.SZ,1.001756402,0,0.635868854,0,0.500878201,5.644896946,1.547243384,1.30855779
38,分众传媒002027.SZ,0,0,0,0,0,0,0,-1
39,苏泊尔002032.SZ,0.158067593,0,0.092653482,0,0.079033796,0.627858532,0.213913971,0.417462654
40,紫光国微002049.SZ,3.510068827,0.660824965,0.973220673,0.561758559,1.755034413,8.111452862,3.628350134,0.985209107
41,三花智控002050.SZ,8.390206616,0.243148696,4.08059499,0.120289231,4.195103308,39.01482456,11.82284297,0.775023216
30,双汇发展000895.SZ,0.292021144,0,0.109184105,0,0.146010572,1.201640446,0.397336285,0.966228409
36,华兰生物002007.SZ,0.099816981,0,0.050584753,0,0.049908491,0.37890318,0.133396101,0.070963607
37,大族激光002008.SZ,1.001756402,0,0.635868854,0,0.500878201,5.644896946,1.547243384,1.30855779
38,分众传媒002027.SZ,0.107318096,0,0.107318096,0,0.053659048,0.41392011,0.144707691,0
42,华峰化学002064.SZ,0.390317859,0,0.150634037,0,0.195158929,2.030564492,0.577943335,1.178071869
43,国轩高科002074.SZ,7.160997443,9991.970324,2.679952862,3330.761199,4995.985162,38512.68241,13467.77057,0.007230265
44,韵达股份002120.SZ,2.359028831,0.18830134,0.968836028,0.18830134,1.179514415,11.57807754,3.387516677,1.650136038
45,TCL中环002129.SZ,1.538221537,0,0.697090451,0,0.769110769,6.133928759,2.083546726,0.760921297
46,宁波银行002142.SZ,0.204787726,0.186053666,0.117402198,0.120104783,0.102393863,0.780397778,0.250318255,1.832760111
47,中航光电002179.SZ,2.504472893,0,1.19858777,0,1.252236446,11.31438732,3.494535864,1.157487437
48,纳思达002180.SZ,2.262148339,0.237665899,1.195579184,0.150726241,1.131074169,7.888673125,2.915440887,0.594844564
49,金风科技002202.SZ,7.757430438,9991.286418,4.244842821,2854.944471,4995.643209,77014.31326,19044.0726,0.699796211
50,科大讯飞002230.SZ,1.316787153,0.391934559,0.377181627,0.211480719,0.658393577,4.26605645,1.582380476,0.973503663
51,大华股份002236.SZ,0.398644339,0,0.158538165,0,0.19932217,1.779672756,0.554339289,0.909691139
52,歌尔股份002241.SZ,5.029119425,0.196170642,1.319251404,0.112109045,2.514559713,17.09432757,6.305129388,1.010134073
53,上海莱士002252.SZ,0.209059918,0,0.091099215,0,0.104529959,1.275738312,0.338840554,1.392344002
54,东方雨虹002271.SZ,1.494483169,0,0.468309903,0,0.747241584,7.106228374,2.124784768,1.119497724
55,洋河股份002304.SZ,4.171844974,0,2.190521907,0,2.085922487,20.42735565,6.011491472,0.774971267
56,海大集团002311.SZ,3.47672944,0.20298358,1.452827434,0.158286366,1.73836472,9.670713626,3.833207167,1.440315552
57,顺丰控股002352.SZ,0,0,0,0,0,0,0,-1
58,北方华创002371.SZ,1.481294191,0.313008669,0.474645662,0.131342885,0.740647095,4.88631199,1.745732728,1.535975927
59,广联达002410.SZ,0.648497013,0.006281183,0.384701458,0.006281183,0.324248506,1.577842609,0.624715967,1.296403652
60,高德红外002414.SZ,0.113488566,0,0.04934532,0,0.056744283,0.456050426,0.153767461,0.69067618
61,海康威视002415.SZ,0.381138486,0.067906572,0.203899299,0.040366479,0.190569243,0.999155882,0.418518722,0.722231821
62,晶澳科技002459.SZ,1.3420026,0.031196633,0.819554348,0.031196633,0.6710013,5.423668747,1.819313391,0.557305346
63,赣锋锂业002460.SZ,1.394778153,0.153479881,0.485654525,0.120201725,0.697389077,4.67118913,1.697046449,1.33071103
64,天齐锂业002466.SZ,0.11394986,0.059524561,0.063612568,0.059524561,0.05697493,0.271871048,0.110619272,1.960486227
65,立讯精密002475.SZ,0.58067528,0.024678852,0.124133788,0.018737895,0.29033764,2.359771598,0.787355687,1.760347736
66,荣盛石化002493.SZ,0,0,0,0,0,0,0,-1
67,三七互娱002555.SZ,1.785137596,0.195970005,0.85800425,0.195970005,0.892568798,10.57709644,2.834088228,1.787499153
68,比亚迪002594.SZ,2.823012348,0.222297328,1.019960541,0.222297328,1.411506174,8.4898057,3.231207304,0.975484433
69,领益智造002600.SZ,0.133384417,0,0.070649418,0,0.066692209,0.514456505,0.179855512,0.215850129
70,龙佰集团002601.SZ,0.461292456,0.056615025,0.183967158,0.050250904,0.230646228,1.070243067,0.467988863,1.32883366
71,世纪华通002602.SZ,0.474933539,0.004811018,0.323835134,0.004811018,0.23746677,3.02277355,0.810174687,0.902343492
72,卫星化学002648.SZ,0.252780174,0.190396805,0.137487844,0.190396805,0.126390087,1.532028078,0.407920201,0.842290817
73,天赐材料002709.SZ,4.129520652,0,2.157561399,0,2.064760326,15.92733849,5.568244512,0.177401118
74,牧原股份002714.SZ,0.275155065,0,0.275155065,0,0.137577533,1.061258251,0.371019015,0
75,国信证券002736.SZ,0.49392931,0.001446172,0.240438921,0.001446172,0.246964655,1.680985228,0.601058435,0.7589336
76,永兴材料002756.SZ,1.471374073,0.10418087,0.713348367,0.102028214,0.735687037,6.920961029,2.128747825,1.101762919
77,恩捷股份002812.SZ,0.923914196,0,0.384956125,0,0.461957098,5.947629398,1.550045122,1.537040724
78,凯莱英002821.SZ,0.374273905,0,0.164663061,0,0.187136952,1.625678418,0.516860222,1.139413042
79,视源股份002841.SZ,0.071909464,0,0.071909464,0,0.035954732,0.277350927,0.096962702,0
80,深南电路002916.SZ,1.837905259,0.212040121,0.397867542,0.125513702,0.91895263,5.972618969,2.250479322,0.904719475
81,德赛西威002920.SZ,0.766140606,0.016987491,0.351384673,0.016987491,0.383070303,4.87826312,1.275499348,1.429140201
82,鹏鼎控股002938.SZ,2.874074909,0,0.798231258,0,1.437037455,11.84762488,3.909252527,0.833623544
83,中国广核003816.SZ,10000,0,2000.3311,0,5000,38569.46079,13483.99725,0.001750679
84,亿纬锂能300014.SZ,1.31084401,0.051784924,1.048247797,0.051784924,0.655422005,6.788688512,1.981190444,1.134977528
85,爱尔眼科300015.SZ,5.241935902,9993.625605,2.649846805,6662.404895,4996.812802,77047.38052,19050.7497,0.69552418
86,同花顺300033.SZ,2.812040956,0.122510507,1.390267626,0.064564947,1.406020478,12.94593829,3.967626921,1.455930312
87,东方财富300059.SZ,0.597699306,0,0.533502382,0,0.298849653,3.730596434,0.981873538,0.685889821
88,智飞生物300122.SZ,1.217556663,0,0.623040811,0,0.608778332,5.962052383,1.754506097,0.696407346
89,汇川技术300124.SZ,0.311105684,0,0.247775439,0,0.155552842,2.203456978,0.559050141,1.365594389
90,沃森生物300142.SZ,2.296035759,0.171673839,0.669768663,0.107984934,1.148017879,7.161329719,2.728719976,1.097305952
91,欣旺达300207.SZ,4.344211856,0.624542346,1.883148929,0.410282014,2.172105928,14.41801223,5.176773129,1.308576172
92,北京君正300223.SZ,7.130286589,0,2.163610571,0,3.565143294,27.56764388,9.61470654,0.656972705
93,阳光电源300274.SZ,0.897941167,0.043492751,0.386386617,0.043492751,0.448970583,4.983343597,1.383001454,1.460483781
94,晶盛机电300316.SZ,1.037957908,0,0.406367198,0,0.518978954,5.298033564,1.508790685,1.194022534
95,泰格医药300347.SZ,0.507130679,0.052407082,0.206842114,0.052407082,0.25356534,2.257301399,0.703558711,1.136803324
96,三环集团300408.SZ,0.878736236,0.067332994,0.282748396,0.067332994,0.439368118,2.309112228,0.938279493,1.156974616
97,芒果超媒300413.SZ,0.424015749,0,0.27106564,0,0.212007874,1.751432935,0.577268812,0.524202118
98,蓝思科技300433.SZ,0.241783353,0,0.131346955,0,0.120891677,1.157593801,0.342431841,0.89387266
99,先导智能300450.SZ,1.537471655,0,0.481627534,0,0.768735827,7.630135452,2.231586885,1.369486088
100,深信服300454.SZ,0.443369907,0.00059277,0.343092601,0.00059277,0.221684953,2.227215724,0.647785261,0.656196163
101,中科创达300496.SZ,0.469691812,0.039424452,0.144901339,0.039424452,0.234845906,2.197230923,0.663758017,1.276139064
102,温氏股份300498.SZ,3.249838202,1.140727061,1.458224746,0.655036574,1.624919101,11.70621795,3.957721171,1.377823893
103,健帆生物300529.SZ,1.553518226,0,1.45035449,0,0.776759113,10.52471651,2.696208166,0.690615304
104,欧普康视300595.SZ,0.361079216,0,0.361079216,0,0.180539608,1.392663067,0.486879116,0
105,康泰生物300601.SZ,1.519113201,0.095617227,0.7069446,0.083952079,0.7595566,3.705875306,1.602965461,0.9198206
106,亿联网络300628.SZ,1.720211731,0.062089805,0.590319351,0.062089805,0.860105866,7.395407682,2.366246459,1.239972256
