序号,名称,1_max,2_max,1_avg,2_avg,瓶颈距离,一维持续性景观的L1范数,一维持续性景观的L2范数 ,持续熵
107,圣邦股份300661.SZ,1.408407105,0.081234684,0.652913937,0.081234684,0.704203552,4.955107603,1.760964633,0.923881522
108,宁德时代300750.SZ,3.084166778,0.004844446,1.223426611,0.004844446,1.542083389,16.89075047,4.689678196,1.133698547
109,迈为股份300751.SZ,10000,0,2000.58436,0,5000,38569.46079,13483.99725,0.002964476
83,中国广核003816.SZ,10000,0,1666.985584,0,5000,38569.46079,13483.99725,0.002097353
85,爱尔眼科300015.SZ,4.969698703,1.22148539,1.743118497,0.487427162,2.484849351,16.52649676,6.028375751,1.178800928
109,迈为股份300751.SZ,10000,0,1428.967053,0,5000,38569.46079,13483.99725,0.003012675
110,康龙化成300759.SZ,1.064266238,0,0.436221632,0,0.532133119,4.922779409,1.497608015,0.986809425
111,迈瑞医疗300760.SZ,1.618377683,0.168809201,0.451489618,0.06416225,0.809188841,7.424204382,2.24164262,1.438739334
112,锦浪科技300763.SZ,1.15461912,0.243745416,0.764114876,0.243745416,0.57730956,5.224021048,1.620265405,1.182186851
113,德方纳米300769.SZ,3.520687579,0.302646696,1.326840459,0.302646696,1.76034379,13.4553323,4.52122586,0.96876741
114,卓胜微300782.SZ,0,0,0,0,0,0,0,-1
115,爱美客300896.SZ,5.38645571,0.559968335,1.937349437,0.319258348,2.693227855,19.19625145,6.472501003,1.708793606
116,中伟股份300919.SZ,0.751252498,0.225797971,0.294112488,0.225797971,0.375626249,2.789426225,0.936299761,1.85943144
117,金龙鱼300999.SZ,0,0,0,0,0,0,0,-1
118,浦发银行600000.SH,0.231696472,0.00580193,0.231696472,0.00580193,0.115848236,0.827000372,0.302666747,0.114809484
109,迈为股份300751.SZ,10000,0,1428.890773,0,5000,38569.46079,13483.99725,0.002485478
109,迈为股份300751.SZ,10000,0,1250.362036,0,5000,38569.46079,13483.99725,0.003143141
109,迈为股份300751.SZ,10000,0,2001.343752,0,5000,38569.46079,13483.99725,0.006265327
109,迈为股份300751.SZ,10000,0,1250.343786,0,5000,38569.46079,13483.99725,0.002892685
109,迈为股份300751.SZ,3.874342314,0.34788577,1.602721231,0.249495196,1.937171157,12.64445036,4.734237623,0.891699274
114,卓胜微300782.SZ,0.139425953,0,0.139425953,0,0.069712977,0.537758384,0.188001917,0
116,中伟股份300919.SZ,0.487471795,0,0.17355395,0,0.243735898,3.514636793,0.885322781,1.500530153
119,上海机场600009.SH,1.304256445,0.01599088,0.761933361,0.01599088,0.652128222,4.246572198,1.548138745,1.00774881
120,包钢股份600010.SH,8.031661298,1.754225955,2.433109308,0.622091006,4.015830649,31.92637331,10.51414228,1.530056833
121,华能国际600011.SH,1.37191879,0.067721622,1.37191879,0.037568634,0.685959395,4.320717416,1.671126462,0.340658424
7,申万宏源000166.SZ,8.09347464,9991.729466,4.25759842,9991.729466,4995.864733,38510.97929,13467.28428,0.007037811
7,申万宏源000166.SZ,8.422100442,9991.061623,3.007795165,9991.061623,4995.530812,38506.25692,13465.93602,0.007473204
7,申万宏源000166.SZ,10000,0,3333.578303,0,5000,38569.46079,13483.99725,0.000818914
7,申万宏源000166.SZ,7.507115542,0.977518806,3.891275776,0.749705717,3.753557771,25.8983757,9.547846993,0.674902498
41,三花智控002050.SZ,10000,0,5000.06767,0,5000,38569.46079,13483.99725,0.000165253
41,三花智控002050.SZ,10000,0,5000.357289,0,5000,38569.46079,13483.99725,0.000753572
41,三花智控002050.SZ,3.054370901,0.377772665,0.850589306,0.377772665,1.527185451,10.232805,3.698600631,1.34935679
116,中伟股份300919.SZ,0.677675605,0,0.308068457,0,0.338837802,3.323101474,0.977249604,1.609549269
122,华夏银行600015.SH,1.035114325,0.077277402,0.71490989,0.077277402,0.517557162,4.243351528,1.392680062,0.761229815
123,民生银行600016.SH,0.002235221,0,0.002235221,0,0.00111761,0.008621126,0.003013971,0
124,上港集团600018.SH,0.511004539,0,0.28104405,0,0.255502269,3.357891141,0.868331437,1.593751579
125,宝钢股份600019.SH,7.344175347,0.151300478,2.138642571,0.107546952,3.672087674,29.23761461,9.803582542,1.365585899
126,华能水电600025.SH,0.847781911,0.104035714,0.350163008,0.104035714,0.423890955,4.254536444,1.238275364,1.071654183
127,中国石化600028.SH,1.103433006,0,0.408379604,0,0.551716503,6.032238683,1.676340928,2.238858478
128,南方航空600029.SH,1.468429767,0.046006275,0.419961793,0.046006275,0.734214884,6.653471405,2.042592054,1.188970398
129,中信证券600030.SH,0.214989688,0,0.210878089,0,0.107494844,1.600260484,0.398883304,0.692957092
130,三一重工600031.SH,0,0,0,0,0,0,0,-1
131,招商银行600036.SH,0.327642,0,0.208090332,0,0.163821,1.656264655,0.479674532,1.008990251
132,四川路桥600039.SH,0.091849289,0,0.055354603,0,0.045924645,0.37009744,0.124528872,0.456449371
133,保利发展600048.SH,3.014688503,0,1.239504692,0,1.507344251,18.06677625,4.839918739,1.3489474
134,中国联通600050.SH,0,0,0,0,0,0,0,-1
135,国投资本600061.SH,0,0,0,0,0,0,0,-1
136,同仁堂600085.SH,0.542101076,0,0.542101076,0,0.271050538,2.090854618,0.730968941,0
137,特变电工600089.SH,0.785196739,0.044804157,0.251750623,0.044804157,0.392598369,1.924810286,0.826987886,1.127898451
138,上汽集团600104.SH,0.19456017,0,0.119804421,0,0.097280085,0.789102923,0.263889546,0.483323405
139,北方稀土600111.SH,0.845972405,0,0.255141595,0,0.422986202,3.840175087,1.182278659,1.253691437
140,中国东航600115.SH,1.58939762,0.085498168,0.83819027,0.085498168,0.79469881,10.49172002,2.7088703,1.407429109
141,重庆啤酒600132.SH,0.754916066,0.042312924,0.276580089,0.042312924,0.377458033,2.643259742,0.917729408,1.664847119
142,中国船舶600150.SH,2.010710671,0.132293285,0.977771684,0.132293285,1.005355335,8.461394198,2.748042989,0.969647888
143,中国巨石600176.SH,1.5657767,0,1.165137842,0,0.78288835,9.382401361,2.513614959,1.058949805
144,生益科技600183.SH,1.031299625,0,0.510409423,0,0.515649813,4.23916139,1.402845779,0.855812738
145,兖矿能源600188.SH,1.017892636,0.027362655,1.017892636,0.027362655,0.508946318,3.622071736,1.328809261,0.121194355
146,复星医药600196.SH,8.782825112,1.527703719,4.904740302,1.527703719,4.391412556,29.50339819,10.88028895,0.685353485
147,南山铝业600219.SH,3.924188506,0.602155939,1.246655199,0.407454699,1.962094253,16.53319268,5.160167477,1.288743195
148,圆通速递600233.SH,0.331079117,0,0.22494547,0,0.165539558,1.442744311,0.457828492,0.577291887
149,恒瑞医药600276.SH,0.057260727,0,0.057260727,0,0.028630364,0.220851538,0.077210349,0
150,万华化学600309.SH,1.544159208,0,0.697209832,0,0.772079604,8.382170446,2.337869352,1.311239167
151,白云山600332.SH,0.837595941,0.061297399,0.277538439,0.061297399,0.41879797,1.575871469,0.765579631,1.54754709
152,恒力石化600346.SH,0.587063969,0.105159828,0.587063969,0.105159828,0.293531984,1.772153344,0.694750289,0.426018131
153,江西铜业600362.SH,1.579290576,0,0.42632451,0,0.789645288,6.925266994,2.17995813,1.04975595
154,金地集团600383.SH,1.984700929,0,0.564535384,0,0.992350464,9.756250623,2.865745928,1.009205109
155,国电南瑞600406.SH,5.341844931,0,1.506712316,0,2.670922466,20.67658772,7.203316004,0.463566536
156,华鲁恒升600426.SH,0.360269014,0.042815426,0.187132662,0.037254902,0.180134507,0.224970106,0.144253578,1.754977752
157,片仔癀600436.SH,6.396850658,0.864954547,2.177289179,0.53135141,3.198425329,24.55279597,8.07893595,1.585789381
158,通威股份600438.SH,2.955564977,0,0.849086173,0,1.477782488,21.82780356,5.453398474,1.249810213
159,士兰微600460.SH,3.434046147,0.65955011,1.335966895,0.270869181,1.717023074,11.47933435,4.128438302,1.311325882
160,贵州茅台600519.SH,2.224455456,0.033754553,1.015521727,0.033754553,1.112227728,12.82530494,3.490844759,1.335331431
161,山东黄金600547.SH,0.436739789,0,0.223722232,0,0.218369895,2.349256023,0.658089421,1.628841033
162,恒生电子600570.SH,0.079967924,0,0.071903943,0,0.039983962,0.505068279,0.13239093,0.686845192
163,长电科技600584.SH,1.105136306,0,0.582067288,0,0.552568153,4.262451142,1.490165491,0.20051244
164,海螺水泥600585.SH,0.105716286,0,0.098614774,0,0.052858143,0.271772628,0.115499029,0.690552023
165,用友网络600588.SH,0.09528682,0,0.09528682,0,0.04764341,0.367516127,0.128484722,0
166,青岛啤酒600600.SH,0.93857555,0,0.562142565,0,0.469287775,6.010029693,1.56887373,1.243158665
167,绿地控股600606.SH,0.658173479,0,0.431314037,0,0.329086739,4.081012722,1.076770919,0.935185679
168,福耀玻璃600660.SH,0.72602742,0,0.273838763,0,0.36301371,4.215643714,1.143169639,1.368621837
169,川投能源600674.SH,10000,0.117468532,1428.824561,0.117468532,5000,38569.46079,13483.99725,0.002051756
170,海尔智家600690.SH,0.140704439,0,0.113977999,0,0.070352219,0.196656008,0.111473753,0.665397285
171,华域汽车600741.SH,0.455568954,0,0.174277645,0,0.227784477,2.000079082,0.61930314,1.608154607
172,闻泰科技600745.SH,1.061006032,0,0.376073822,0,0.530503016,2.80825995,1.13056271,1.481589255
173,中航沈飞600760.SH,0.113186264,0,0.09625726,0,0.056593132,0.652473265,0.177345374,0.677600883
174,通策医疗600763.SH,1.296862259,0,1.104178907,0,0.648431129,7.490430484,2.034630235,0.677843171
175,国电电力600795.SH,0,0,0,0,0,0,0,-1
176,新奥股份600803.SH,2.028127086,0,0.654646297,0,1.014063543,10.77606145,2.95653096,2.063112775
177,山西汾酒600809.SH,2.710343955,9997.20235,1.614798035,7497.917228,4998.601175,77097.91975,19060.96137,1.100310225
178,海通证券600837.SH,0.640421626,0,0.209943177,0,0.320210813,2.97878589,0.903323433,0.986573117
179,宝信软件600845.SH,1.441608334,0,0.46112027,0,0.720804167,5.968474156,1.963411151,1.067432507
180,杉杉股份600884.SH,0.434951656,0.00623875,0.197544061,0.00623875,0.217475828,2.248528017,0.641642231,1.542041787
181,国投电力600886.SH,1.368272279,0.314362021,0.520290935,0.241058331,0.684136139,6.561148823,1.949256679,1.892703571
182,伊利股份600887.SH,1.685047067,0,1.685047067,0,0.842523533,6.499135678,2.272117002,0
183,航发动力600893.SH,0.800774668,0,0.358653626,0,0.400387334,4.11203011,1.179135288,1.55251208
184,长江电力600900.SH,1.378737467,0.062740279,0.451979855,0.048527763,0.689368733,4.017069734,1.619924945,1.124374418
185,中泰证券600918.SH,0,0,0,0,0,0,0,-1
186,江苏银行600919.SH,0.381149859,0,0.121057588,0,0.190574929,1.621356656,0.522464534,1.800704374
187,杭州银行600926.SH,0.226436359,0.035206518,0.125019394,0.035206518,0.11321818,0.636227149,0.261349389,0.647703368
188,东方证券600958.SH,6.094678598,0,2.205374204,0,3.047339299,23.50684672,8.218062945,0.286251444
189,宝丰能源600989.SH,0.522575675,0.023238534,0.308444063,0.023238534,0.261287837,3.984139973,0.987193767,1.372142121
190,招商证券600999.SH,0.118337575,0,0.118337575,0,0.059168787,0.456421645,0.159566353,0
191,大秦铁路601006.SH,0.725001976,0.114690133,0.479937562,0.114690133,0.362500988,5.062688432,1.288130161,1.045024002
192,南京银行601009.SH,1.690102903,0,1.610793843,0,0.845051451,11.91567205,3.026737617,0.691934598
193,隆基绿能601012.SH,0.65337626,0,0.336928177,0,0.32668813,3.766458065,1.023740809,1.128653267
194,春秋航空601021.SH,2.928103192,0.159498078,1.421088557,0.105979932,1.464051596,10.98653025,3.716354075,1.405442215
195,中信建投601066.SH,0,0,0,0,0,0,0,-1
196,中国神华601088.SH,0.721462538,0,0.548858859,0,0.360731269,4.746923703,1.226979932,1.34024288
197,恒立液压601100.SH,1.172785847,0,0.772227144,0,0.586392923,4.527335738,1.548826149,0.551824677
198,中国国航601111.SH,1.857668782,0.132810813,0.408720089,0.132810813,0.928834391,7.798179095,2.537275708,1.22680834
199,中国化学601117.SH,2.655910772,0.040507494,1.104639444,0.030834014,1.327955386,8.921042816,3.284787408,0.675882477
200,工业富联601138.SH,0.059249879,0,0.059249879,0,0.02962494,0.22852359,0.079892521,0
201,新城控股601155.SH,0.501846082,0,0.271444339,0,0.250923041,2.297589668,0.703503222,0.90006326
202,兴业银行601166.SH,2.081058433,0.151451931,0.416954326,0.151451931,1.040529217,6.73277942,2.539441966,1.07350789
203,北京银行601169.SH,0.28905973,0,0.179922913,0,0.144529865,1.177831523,0.39238358,0.495810765
204,中国铁建601186.SH,1.104747558,0,0.530434994,0,0.552373779,7.286166338,1.88177861,1.536194411
205,国泰君安601211.SH,1.681593732,0,0.794117601,0,0.840796866,7.975132654,2.387653837,1.054666395
206,君正集团601216.SH,0.604929703,0.208631271,0.228946646,0.134163114,0.302464851,4.404427664,1.105524489,2.045623496
207,陕西煤业601225.SH,0.392850526,0,0.269522272,0,0.196425263,2.298337393,0.621846424,1.016330618
208,上海银行601229.SH,0.030826847,0,0.030826847,0,0.015413423,0.118897486,0.041566912,0
209,红塔证券601236.SH,0.088150926,0,0.058358579,0,0.044075463,0.493854041,0.135689932,1.003734872
210,广汽集团601238.SH,4.705190297,0.031647715,1.430454017,0.031647715,2.352595149,19.38703818,6.381559015,1.36384659
211,农业银行601288.SH,0,0,0,0,0,0,0,-1
212,中国平安601318.SH,0.041720298,0,0.025267291,0,0.020860149,0.168014455,0.05653748,0.462827194
213,中国人保601319.SH,0.273230345,0.031940472,0.097975001,0.031940472,0.136615172,1.063877531,0.368560574,0.588266543
214,交通银行601328.SH,1.946146802,0,0.801769639,0,0.973073401,11.5032346,3.085151514,1.425850124
215,新华保险601336.SH,0.03445942,0,0.027103578,0,0.01722971,0.042307586,0.024847582,0.655852907
216,三六零601360.SH,0,0,0,0,0,0,0,-1
217,兴业证券601377.SH,0.414485762,0.035350422,0.173303884,0.035350422,0.207242881,1.423799549,0.520590117,0.829210353
218,中国中铁601390.SH,1.081850845,0.135744502,0.275139962,0.135744502,0.540925422,4.564532638,1.476069676,1.643909269
219,工商银行601398.SH,0.494607679,0,0.331815817,0,0.247303839,1.40953223,0.552460754,0.567435071
220,中国铝业601600.SH,8.708332999,0.911299639,3.267245848,0.460877473,4.3541665,28.59099874,10.81888646,1.203630351
221,中国太保601601.SH,0.422907246,0,0.244006435,0,0.211453623,2.189108195,0.620250608,0.913683056
222,明阳智能601615.SH,2.294469342,0.082265431,1.404749942,0.082265431,1.147234671,14.14825772,3.771902421,0.804256491
223,中国中冶601618.SH,10000,0,2500.132342,0,5000,38569.46079,13483.99725,0.000629005
224,中国人寿601628.SH,2.815966034,0.664320718,0.864999342,0.664320718,1.407983017,9.342609394,3.407933787,1.310641808
225,长城汽车601633.SH,7.523328736,9992.041208,1.963955237,9992.041208,4996.020604,38513.18363,13467.9137,0.006568302
226,邮储银行601658.SH,1.150257538,0.016665283,0.293469445,0.016665283,0.575128769,2.739995172,1.232686585,0.831089291
227,中国建筑601668.SH,1.357640198,0.277506705,0.308559621,0.277506705,0.678820099,7.035837368,2.005205355,1.356441861
228,中国电建601669.SH,1.490066037,0.203721453,1.490066037,0.125849183,0.745033018,5.183237947,1.877565954,0.886397422
229,华泰证券601688.SH,0.823063421,0,0.37213163,0,0.41153171,5.055880916,1.339035085,1.349388893
230,拓普集团601689.SH,0,0,0,0,0,0,0,-1
231,中国卫通601698.SH,0.755079176,0,0.256840914,0,0.377539588,2.912299669,1.018148554,0.101092488
232,中国中车601766.SH,0.367697443,0,0.14396727,0,0.183848722,1.928215711,0.544177084,1.455657447
233,光大证券601788.SH,10000,0.46791208,2500.304631,0.46791208,5000,38569.46079,13483.99725,0.001859491
234,星宇股份601799.SH,0.764942649,0,0.323310843,0,0.382471325,4.35710501,1.189283518,1.221590223
235,中国交建601800.SH,0.461592385,0,0.223598562,0,0.230796192,3.529664058,0.874037616,1.693996754
236,中海油服601808.SH,10000,0,1428.753364,0,5000,38569.46079,13483.99725,0.001430526
237,京沪高铁601816.SH,1.381412498,0.141534216,0.320571192,0.078830333,0.690706249,4.736057005,1.732702003,1.407538362
238,光大银行601818.SH,1.12493324,0,0.420699598,0,0.56246662,4.385682347,1.517583795,0.351183123
239,成都银行601838.SH,0.464845255,0.089486564,0.163183693,0.089486564,0.232422628,1.90459875,0.5995959,1.570581493
240,中国石油601857.SH,2.193479097,0.139560575,0.487197277,0.110446759,1.096739549,10.33894779,3.101563417,1.724476531
241,福莱特601865.SH,1.085806167,0,0.511333823,0,0.542903084,8.36663816,2.068702951,1.390539434
242,正泰电器601877.SH,3.705076731,0.704187739,1.324199741,0.704187739,1.852538366,11.70509925,4.45588965,0.671186879
243,浙商证券601878.SH,0.352926871,0,0.192419541,0,0.176463435,2.698862674,0.668302591,0.989275151
244,中国银河601881.SH,0.913746291,0.360144501,0.309393004,0.244024661,0.456873145,4.56861719,1.320408657,2.285987556
245,中国中免601888.SH,0.049112345,0.116380668,0.028889335,0.116380668,0.058190334,0.376654978,0.136332914,1.098323245
246,中煤能源601898.SH,2.289120398,0.47389859,0.852449316,0.294247124,1.144560199,7.648311725,2.756699707,1.500417992
247,紫金矿业601899.SH,1.554433216,0.095240515,0.405058423,0.095240515,0.777216608,6.954443426,2.162752914,1.986459807
248,方正证券601901.SH,0.122166862,0.036518738,0.068558816,0.024286127,0.061083431,0.511098366,0.15985467,1.753329823
249,中远海控601919.SH,4.77352389,0.635619954,3.6887803,0.352841059,2.386761945,26.28721396,7.30074191,1.684125793
250,建设银行601939.SH,0.118314186,0,0.118314186,0,0.059157093,0.456331435,0.159534816,0
251,玲珑轮胎601966.SH,0.588365411,0,0.315619376,0,0.294182705,2.269293664,0.793351758,0.248223461
252,中国核电601985.SH,0.660438804,0.003355645,0.137129662,0.003355645,0.330219402,2.593597793,0.891516788,0.801074887
253,中国银行601988.SH,1.675814442,0,0.715589407,0,0.837907221,7.519164352,2.325391283,1.080145424
254,中国重工601989.SH,10000,0,5000.216258,0,5000,38569.46079,13483.99725,0.000477844
255,中金公司601995.SH,0.106707214,0,0.106707214,0,0.053353607,0.411563971,0.143883978,0
256,中信银行601998.SH,1.024014283,0,0.310267018,0,0.512007142,4.213157378,1.288193701,1.774516859
257,中科曙光603019.SH,0.478973977,0,0.199872912,0,0.239486988,2.494653343,0.709589068,1.46781768
258,弘元绿能603185.SH,9999.81445,0,3333.379712,0,4999.907225,38568.14876,13483.62196,0.00039052
259,公牛集团603195.SH,0.54427422,0.069238624,0.232635981,0.046984117,0.27213711,2.742038352,0.769067745,1.71308023
260,药明康德603259.SH,0.723409763,0,0.254565314,0,0.361704882,3.436077615,1.028065118,1.118492186
261,合盛硅业603260.SH,9999.877304,0,5000.017492,0,4999.938652,38568.5932,13483.74909,0.000190123
262,海天味业603288.SH,0.376256925,0,0.376256925,0,0.188128462,1.451202671,0.507344734,0
263,斯达半导603290.SH,1.736505337,0,0.696629219,0,0.868252668,9.279684082,2.606676071,1.165775297
264,今世缘603369.SH,0.685469792,0.045072281,0.381901714,0.045072281,0.342734896,1.950357336,0.757388329,1.465334121
265,万泰生物603392.SH,0.248965275,0,0.156858749,0,0.124482637,1.306831305,0.380455884,1.663734903
266,科沃斯603486.SH,1.850393296,0.111264761,1.120528697,0.068183486,0.925196648,11.66169724,3.138547963,1.292121759
267,韦尔股份603501.SH,0.138997618,0.02394844,0.090309755,0.02394844,0.069498809,1.013972052,0.254341381,0.940973912
268,璞泰来603659.SH,1.941309246,0.045038304,0.768782376,0.045038304,0.970654623,7.122598664,2.42951735,1.050425146
269,华友钴业603799.SH,1.748065126,0.022918791,0.80078978,0.022918791,0.874032563,7.025863148,2.335344393,0.676011846
270,福斯特603806.SH,0.713198346,0.072370132,0.518378427,0.072370132,0.356599173,2.723273307,0.913551174,0.82143024
271,欧派家居603833.SH,1.554500318,0,0.918580201,0,0.777250159,11.09037762,2.777518819,1.360016501
272,金域医学603882.SH,0.41513436,0,0.210514115,0,0.20756718,0.438376158,0.30773295,1.363151992
273,晨光股份603899.SH,0.578174863,0,0.329886338,0,0.289087432,2.271053029,0.780691535,0.374185047
274,兆易创新603986.SH,0.475970518,0.095072023,0.152291644,0.095072023,0.237985259,2.963817375,0.775203305,1.815974198
275,洛阳钼业603993.SH,3.69103426,0.070544611,1.750964754,0.038990133,1.84551713,18.93929584,5.511825995,1.337923214
276,容百科技688005.SH,2.518467912,0.07556093,0.436936723,0.07556093,1.259233956,7.40423114,2.930694235,1.417999691
277,澜起科技688008.SH,5.074077592,0.621779583,1.091206347,0.439483974,2.537038796,17.43642789,6.283873683,1.187847683
278,中微公司688012.SH,4.400741724,1.020353892,1.159113726,0.472117553,2.200370862,16.46723586,5.441287896,1.503155955
279,传音控股688036.SH,0.3156699,0,0.180561365,0,0.15783495,1.242425265,0.426377099,0.378450596
280,凯赛生物688065.SH,10000,0,5000.103335,0,5000,38569.46079,13483.99725,0.000243597
281,金山办公688111.SH,2.608433453,0.039648283,1.445298513,0.039648283,1.304216727,17.01070189,4.408131944,1.081947221
282,沪硅产业688126.SH,5.223234394,0.715989677,2.170015931,0.440753724,2.611617197,23.05583625,7.043903762,1.331113854
283,石头科技688169.SH,0.269132442,0.035435215,0.10612538,0.035435215,0.134566221,0.887402452,0.309335519,1.513884226
284,华熙生物688363.SH,5.907640062,0.621141987,5.907640062,0.533370059,2.953820031,17.90768376,7.039578443,0.531731631
285,华润微688396.SH,10000,0.034918386,1666.738878,0.034918386,5000,38569.46079,13483.99725,0.000568188
286,奇安信-U688561.SH,1.115309126,0,1.09385624,0,0.557654563,8.299984704,2.068989335,0.69295485
287,天合光能688599.SH,0.365861902,0,0.268687126,0,0.182930951,2.384428664,0.618436175,1.338949127
288,中芯国际688981.SH,0.143425886,0.013595649,0.072983358,0.013595649,0.071712943,0.654666993,0.199750108,1.292851801
,,,,,,,,,
140,中国东航600115.SH,1.58939762,0.085498168,0.83819027,0.085498168,0.79469881,10.49172002,2.7088703,1.407429109
141,重庆啤酒600132.SH,0.754916066,0.042312924,0.276580089,0.042312924,0.377458033,2.643259742,0.917729408,1.664847119
142,中国船舶600150.SH,2.010710671,0.132293285,0.977771684,0.132293285,1.005355335,8.461394198,2.748042989,0.969647888
143,中国巨石600176.SH,1.5657767,0,1.165137842,0,0.78288835,9.382401361,2.513614959,1.058949805
144,生益科技600183.SH,1.031299625,0,0.510409423,0,0.515649813,4.23916139,1.402845779,0.855812738
145,兖矿能源600188.SH,1.017892636,0.027362655,1.017892636,0.027362655,0.508946318,3.622071736,1.328809261,0.121194355
146,复星医药600196.SH,8.782825112,1.527703719,4.904740302,1.527703719,4.391412556,29.50339819,10.88028895,0.685353485
147,南山铝业600219.SH,3.924188506,0.602155939,1.246655199,0.407454699,1.962094253,16.53319268,5.160167477,1.288743195
148,圆通速递600233.SH,0.331079117,0,0.22494547,0,0.165539558,1.442744311,0.457828492,0.577291887
149,恒瑞医药600276.SH,0.057260727,0,0.057260727,0,0.028630364,0.220851538,0.077210349,0
,减,0.159139102,0,0.159139102,0,0.079569551,0.613790937,0.214583122,0
111,迈瑞医疗300760.SZ,1.6503312564400103,0.22389724286213952,0.5768202558727272,0.11234976570543787,0.825165628220005,8.12448864486749,2.3746769973169264,1.4072915309983705
111,迈瑞医疗300760.SZ,1.2363830504413387,0.02293222369148662,0.8320177131746752,0.02293222369148662,0.6181915252206692,6.260144744326363,1.806948929167324,1.078478189166264
